Club,Year,SHTS,SOG
Atlanta United FC,2017,362,155
Atlanta United FC,2018,471,200
Atlanta United FC,2019,413,140
Chicago Fire,2000,692,324
Chicago Fire,2004,381,150
Chicago Fire,2005,438,204
Chicago Fire,2006,414,185
Chicago Fire,2007,362,184
Chicago Fire,2008,410,204
Chicago Fire,2009,408,173
Chicago Fire,2010,345,144
Chicago Fire,2011,528,196
Chicago Fire,2012,555,198
Chicago Fire,2013,526,192
Chicago Fire,2014,466,159
Chicago Fire,2015,446,148
Chicago Fire,2016,445,146
Chicago Fire,2017,446,172
Chicago Fire,2018,412,156
Chicago Fire,2019,467,161
Chivas USA,2005,355,138
Chivas USA,2006,326,154
Chivas USA,2007,361,170
Chivas USA,2008,304,133
Chivas USA,2009,308,135
Chivas USA,2010,353,137
Chivas USA,2011,443,152
Chivas USA,2012,326,97
Chivas USA,2013,300,105
Chivas USA,2014,367,119
Colorado Rapids,1996,435,201
Colorado Rapids,1997,558,257
Colorado Rapids,2000,431,167
Colorado Rapids,2004,381,157
Colorado Rapids,2005,436,184
Colorado Rapids,2006,419,170
Colorado Rapids,2007,359,128
Colorado Rapids,2008,495,200
Colorado Rapids,2009,411,163
Colorado Rapids,2010,509,200
Colorado Rapids,2011,474,170
Colorado Rapids,2012,574,199
Colorado Rapids,2013,508,151
Colorado Rapids,2014,454,147
Colorado Rapids,2015,566,193
Colorado Rapids,2016,628,199
Colorado Rapids,2017,478,159
Colorado Rapids,2018,544,183
Colorado Rapids,2019,537,196
Columbus Crew,1996,456,223
Columbus Crew,1997,536,211
Columbus Crew,2000,432,186
Columbus Crew,2004,356,156
Columbus Crew,2005,458,164
Columbus Crew,2006,371,153
Columbus Crew,2007,411,196
Columbus Crew,2008,435,178
Columbus Crew,2009,378,155
Columbus Crew,2010,392,145
Columbus Crew,2011,488,162
Columbus Crew,2012,454,145
Columbus Crew,2013,518,165
Columbus Crew,2014,475,168
Columbus Crew,2015,371,129
Columbus Crew,2016,335,125
Columbus Crew,2017,325,99
Columbus Crew,2018,486,157
Columbus Crew,2019,371,119
D.C. United,1996,520,267
D.C. United,1997,485,256
D.C. United,2000,488,223
D.C. United,2004,411,211
D.C. United,2005,419,203
D.C. United,2006,431,213
D.C. United,2007,376,197
D.C. United,2008,360,156
D.C. United,2009,338,150
D.C. United,2010,296,120
D.C. United,2011,389,139
D.C. United,2012,573,200
D.C. United,2013,519,174
D.C. United,2014,429,152
D.C. United,2015,547,193
D.C. United,2016,643,226
D.C. United,2017,702,263
D.C. United,2018,624,230
D.C. United,2019,559,172
FC Cincinnati,2019,380,121
FC Dallas,1996,433,238
FC Dallas,1997,474,245
FC Dallas,2000,420,207
FC Dallas,2004,407,160
FC Dallas,2005,496,211
FC Dallas,2006,408,174
FC Dallas,2007,308,140
FC Dallas,2008,419,195
FC Dallas,2009,288,124
FC Dallas,2010,345,131
FC Dallas,2011,515,156
FC Dallas,2012,387,127
FC Dallas,2013,419,149
FC Dallas,2014,350,120
FC Dallas,2015,371,136
FC Dallas,2016,244,92
FC Dallas,2017,305,111
FC Dallas,2018,373,149
FC Dallas,2019,507,179
Houston Dynamo,2006,390,178
Houston Dynamo,2007,389,164
Houston Dynamo,2008,370,154
Houston Dynamo,2009,309,134
Houston Dynamo,2010,304,112
Houston Dynamo,2011,462,143
Houston Dynamo,2012,402,139
Houston Dynamo,2013,419,127
Houston Dynamo,2014,374,120
Houston Dynamo,2015,353,117
Houston Dynamo,2016,473,154
Houston Dynamo,2017,623,225
Houston Dynamo,2018,575,219
Houston Dynamo,2019,534,171
LA Galaxy,1996,513,257
LA Galaxy,1997,508,244
LA Galaxy,2000,656,289
LA Galaxy,2004,380,169
LA Galaxy,2005,404,184
LA Galaxy,2006,309,131
LA Galaxy,2007,396,168
LA Galaxy,2008,394,179
LA Galaxy,2009,392,169
LA Galaxy,2010,393,158
LA Galaxy,2011,391,136
LA Galaxy,2012,527,196
LA Galaxy,2013,366,125
LA Galaxy,2014,550,196
LA Galaxy,2015,441,168
LA Galaxy,2016,366,144
LA Galaxy,2017,370,113
LA Galaxy,2018,384,141
LA Galaxy,2019,496,180
Los Angeles FC,2018,554,222
Los Angeles FC,2019,616,231
Minnesota United FC,2017,274,85
Minnesota United FC,2018,263,88
